

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:12:57 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  008C                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  010C                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  011D                     	;# 
   303  018C                     	;# 
   304  0191                     	;# 
   305  0191                     	;# 
   306  0192                     	;# 
   307  0193                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019C                     	;# 
   320  019C                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  019F                     	;# 
   324  020C                     	;# 
   325  0211                     	;# 
   326  0211                     	;# 
   327  0212                     	;# 
   328  0212                     	;# 
   329  0213                     	;# 
   330  0213                     	;# 
   331  0214                     	;# 
   332  0214                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0216                     	;# 
   338  0217                     	;# 
   339  0217                     	;# 
   340  0291                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0294                     	;# 
   345  0295                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0391                     	;# 
   349  0392                     	;# 
   350  0393                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  008C                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  010C                     	;# 
   408  0111                     	;# 
   409  0112                     	;# 
   410  0115                     	;# 
   411  0116                     	;# 
   412  0117                     	;# 
   413  0118                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011B                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  018C                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019F                     	;# 
   440  020C                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE9                     	;# 
   478  0FEA                     	;# 
   479  0FEB                     	;# 
   480  0FED                     	;# 
   481  0FEE                     	;# 
   482  0FEF                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  008C                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  010C                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011A                     	;# 
   532  011B                     	;# 
   533  011D                     	;# 
   534  011D                     	;# 
   535  018C                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0193                     	;# 
   542  0194                     	;# 
   543  0195                     	;# 
   544  0196                     	;# 
   545  0199                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019D                     	;# 
   554  019E                     	;# 
   555  019F                     	;# 
   556  020C                     	;# 
   557  0211                     	;# 
   558  0211                     	;# 
   559  0212                     	;# 
   560  0212                     	;# 
   561  0213                     	;# 
   562  0213                     	;# 
   563  0214                     	;# 
   564  0214                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0216                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0217                     	;# 
   572  0291                     	;# 
   573  0291                     	;# 
   574  0292                     	;# 
   575  0293                     	;# 
   576  0294                     	;# 
   577  0295                     	;# 
   578  0295                     	;# 
   579  0296                     	;# 
   580  0391                     	;# 
   581  0392                     	;# 
   582  0393                     	;# 
   583  039A                     	;# 
   584  039C                     	;# 
   585  039D                     	;# 
   586  039E                     	;# 
   587  039F                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  000C                     _PORTA	set	12
   600  0093                     _BCL1IF	set	147
   601  005F                     _GIE	set	95
   602  005E                     _PEIE	set	94
   603  008B                     _SSP1IF	set	139
   604  009D                     _ADCON0	set	157
   605  009E                     _ADCON1	set	158
   606  009C                     _ADRESH	set	156
   607  009B                     _ADRESL	set	155
   608  0099                     _OSCCON	set	153
   609  008C                     _TRISA	set	140
   610  0493                     _BCL1IE	set	1171
   611  04E9                     _GO_nDONE	set	1257
   612  048B                     _SSP1IE	set	1163
   613  010C                     _LATA	set	268
   614  018C                     _ANSELA	set	396
   615  0212                     _SSP1ADD	set	530
   616  0211                     _SSP1BUF	set	529
   617  0215                     _SSP1CON1	set	533
   618  0215                     _SSP1CON1bits	set	533
   619  0216                     _SSP1CON2bits	set	534
   620  0213                     _SSP1MSK	set	531
   621  0214                     _SSP1STAT	set	532
   622  0214                     _SSP1STATbits	set	532
   623                           
   624                           ; #config settings
   625  0000                     
   626                           	psect	cinit
   627  0063                     start_initialization:	
   628  0063                     __initialization:	
   629                           
   630                           ; Clear objects allocated to COMMON
   631  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   632  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   633                           
   634                           ; Clear objects allocated to BANK0
   635  0065  3020               	movlw	low __pbssBANK0
   636  0066  0084               	movwf	4
   637  0067  3000               	movlw	high __pbssBANK0
   638  0068  0085               	movwf	5
   639  0069  3014               	movlw	20
   640  006A  21C5               	fcall	clear_ram0
   641  006B                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  006B                     __end_of__initialization:	
   645  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   646  006C  0020               	movlb	0
   647  006D  28F8               	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssCOMMON
   650  0079                     __pbssCOMMON:	
   651  0079                     _Rdtp:	
   652  0079                     	ds	1
   653  007A                     _Sdtp:	
   654  007A                     	ds	1
   655                           
   656                           	psect	bssBANK0
   657  0020                     __pbssBANK0:	
   658  0020                     _HL:	
   659  0020                     	ds	2
   660  0022                     _rcv_flg:	
   661  0022                     	ds	2
   662  0024                     _rcv:	
   663  0024                     	ds	8
   664  002C                     _snd:	
   665  002C                     	ds	8
   666                           
   667                           	psect	clrtext
   668  01C5                     clear_ram0:	
   669                           ;	Called with FSR0 containing the base address, and
   670                           ;	WREG with the size to clear
   671                           
   672  01C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  01C6                     clrloop0:	
   674  01C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  01C7  3101               	addfsr 0,1
   676  01C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   677  01C9  29C6               	goto	clrloop0	;have we reached the end yet?
   678  01CA  3400               	retlw	0	;all done for this memory range, return
   679                           
   680                           	psect	cstackCOMMON
   681  0070                     __pcstackCOMMON:	
   682  0070                     ?_initOSCCON:	
   683  0070                     ?_i2cInterrupt:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_i2cInterrupt:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	2
   695  0072                     i2cInterrupt@x:	
   696                           
   697                           ; 1 bytes @ 0x2
   698  0072                     	ds	1
   699  0073                     ??_initOSCCON:	
   700  0073                     ?_i2cInit:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ?_delay_us:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ?_digitalWrite:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ?_i2cReceiveCheck:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     digitalWrite@value:	
   713                           ; 2 bytes @ 0x3
   714                           
   715  0073                     i2cInit@address:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     delay_us@time:	
   719                           ; 2 bytes @ 0x3
   720                           
   721                           
   722                           ; 2 bytes @ 0x3
   723  0073                     	ds	1
   724  0074                     ??_digitalWrite:	
   725                           
   726                           ; 1 bytes @ 0x4
   727  0074                     	ds	1
   728  0075                     ??_i2cInit:	
   729  0075                     ??_i2cReceiveCheck:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0075                     ??_delay_us:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     digitalWrite@pin:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     i2cReceiveCheck@ans:	
   739                           ; 1 bytes @ 0x5
   740                           
   741                           
   742                           ; 2 bytes @ 0x5
   743  0075                     	ds	1
   744  0076                     delay_us@i:	
   745                           
   746                           ; 2 bytes @ 0x6
   747  0076                     	ds	2
   748  0078                     ?_pinMode:	
   749  0078                     pinMode@mode:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0078                     	ds	1
   755                           
   756                           	psect	cstackBANK0
   757  0034                     __pcstackBANK0:	
   758  0034                     ??_pinMode:	
   759                           
   760                           ; 1 bytes @ 0x0
   761  0034                     	ds	1
   762  0035                     pinMode@pin:	
   763                           
   764                           ; 1 bytes @ 0x1
   765  0035                     	ds	1
   766  0036                     ??_main:	
   767                           
   768                           ; 1 bytes @ 0x2
   769  0036                     	ds	1
   770  0037                     main@Mode:	
   771                           
   772                           ; 2 bytes @ 0x3
   773  0037                     	ds	2
   774                           
   775                           	psect	maintext
   776  00F8                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 17 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  Mode            2    3[BANK0 ] int 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B1F/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1
   796 ;;      Params:         0       0       0
   797 ;;      Locals:         0       2       0
   798 ;;      Temps:          0       1       0
   799 ;;      Totals:         0       3       0
   800 ;;Total ram usage:        3 bytes
   801 ;; Hardware stack levels required when called:    3
   802 ;; This function calls:
   803 ;;		_digitalWrite
   804 ;;		_i2cInit
   805 ;;		_i2cReceiveCheck
   806 ;;		_initOSCCON
   807 ;;		_pinMode
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  00F8                     _main:	
   816                           
   817                           ;main.c: 19: int Mode=0;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   821  00F8  0020               	movlb	0	; select bank0
   822  00F9  01B7               	clrf	main@Mode
   823  00FA  01B8               	clrf	main@Mode+1
   824                           
   825                           ;main.c: 21: initOSCCON();
   826  00FB  21CB               	fcall	_initOSCCON
   827                           
   828                           ;main.c: 23: pinMode((0),0x04);
   829  00FC  3004               	movlw	4
   830  00FD  0020               	movlb	0	; select bank0
   831  00FE  00B6               	movwf	??_main
   832  00FF  0836               	movf	??_main,w
   833  0100  00F8               	movwf	pinMode@mode
   834  0101  3000               	movlw	0
   835  0102  206E               	fcall	_pinMode
   836                           
   837                           ;main.c: 24: pinMode((4),0x04);
   838  0103  3004               	movlw	4
   839  0104  0020               	movlb	0	; select bank0
   840  0105  00B6               	movwf	??_main
   841  0106  0836               	movf	??_main,w
   842  0107  00F8               	movwf	pinMode@mode
   843  0108  3004               	movlw	4
   844  0109  206E               	fcall	_pinMode
   845                           
   846                           ;main.c: 25: digitalWrite((0),0);
   847  010A  01F3               	clrf	digitalWrite@value
   848  010B  3000               	movlw	0
   849  010C  217D               	fcall	_digitalWrite
   850                           
   851                           ;main.c: 26: digitalWrite((4),0);
   852  010D  01F3               	clrf	digitalWrite@value
   853  010E  3004               	movlw	4
   854  010F  217D               	fcall	_digitalWrite
   855                           
   856                           ;main.c: 27: i2cInit((0x00));
   857  0110  3000               	movlw	0
   858  0111  00F3               	movwf	i2cInit@address
   859  0112  00F4               	movwf	i2cInit@address+1
   860  0113  2159               	fcall	_i2cInit
   861                           
   862                           ;main.c: 28: snd[0]=(0x01);
   863  0114  0020               	movlb	0	; select bank0
   864  0115  01AC               	clrf	_snd
   865  0116  0AAC               	incf	_snd,f
   866  0117                     l1098:	
   867                           ;main.c: 30: while(1) {
   868                           
   869                           
   870                           ;main.c: 31: if (i2cReceiveCheck() != 0) {
   871  0117  219A               	fcall	_i2cReceiveCheck
   872  0118  0873               	movf	?_i2cReceiveCheck,w
   873  0119  0474               	iorwf	?_i2cReceiveCheck+1,w
   874  011A  1903               	btfsc	3,2
   875  011B  2917               	goto	l1098
   876                           
   877                           ;main.c: 32: GIE=0;
   878  011C  138B               	bcf	11,7	;volatile
   879                           
   880                           ;main.c: 33: switch(Mode){
   881  011D  2949               	goto	l1122
   882  011E                     l1102:	
   883                           ;main.c: 34: case 0:
   884                           
   885                           
   886                           ;main.c: 35: SSP1ADD = rcv[0]<<1;
   887  011E  0020               	movlb	0	; select bank0
   888  011F  3524               	lslf	_rcv,w
   889  0120  0024               	movlb	4	; select bank4
   890  0121  0092               	movwf	18	;volatile
   891                           
   892                           ;main.c: 36: digitalWrite((0),1);
   893  0122  01F3               	clrf	digitalWrite@value
   894  0123  0AF3               	incf	digitalWrite@value,f
   895  0124  3000               	movlw	0
   896  0125  217D               	fcall	_digitalWrite
   897                           
   898                           ;main.c: 37: Mode=1;
   899  0126  3001               	movlw	1
   900  0127  0020               	movlb	0	; select bank0
   901  0128  00B7               	movwf	main@Mode
   902  0129  3000               	movlw	0
   903  012A  00B8               	movwf	main@Mode+1
   904                           
   905                           ;main.c: 38: break;
   906  012B  2957               	goto	l159
   907  012C                     l1108:	
   908                           ;main.c: 39: case 1:
   909                           
   910                           
   911                           ;main.c: 40: snd[0]=0xff;
   912  012C  30FF               	movlw	255
   913  012D  00B6               	movwf	??_main
   914  012E  0836               	movf	??_main,w
   915  012F  00AC               	movwf	_snd
   916                           
   917                           ;main.c: 41: switch(rcv[0]){
   918  0130  2940               	goto	l1118
   919  0131                     l1110:	
   920                           ;main.c: 42: case 0:
   921                           
   922                           
   923                           ;main.c: 43: digitalWrite((4),0);
   924  0131  01F3               	clrf	digitalWrite@value
   925  0132  3004               	movlw	4
   926  0133  217D               	fcall	_digitalWrite
   927                           
   928                           ;main.c: 44: break;
   929  0134  2957               	goto	l159
   930  0135                     l1112:	
   931                           ;main.c: 45: case 1:
   932                           
   933                           
   934                           ;main.c: 46: digitalWrite((4),1);
   935  0135  01F3               	clrf	digitalWrite@value
   936  0136  0AF3               	incf	digitalWrite@value,f
   937  0137  3004               	movlw	4
   938  0138  217D               	fcall	_digitalWrite
   939                           
   940                           ;main.c: 47: break;
   941  0139  2957               	goto	l159
   942  013A                     l1114:	
   943                           ;main.c: 48: default:
   944                           
   945                           
   946                           ;main.c: 49: snd[0]=-1;
   947  013A  30FF               	movlw	255
   948  013B  0020               	movlb	0	; select bank0
   949  013C  00B6               	movwf	??_main
   950  013D  0836               	movf	??_main,w
   951  013E  00AC               	movwf	_snd
   952                           
   953                           ;main.c: 51: }
   954                           
   955                           ;main.c: 50: break;
   956  013F  2957               	goto	l159
   957  0140                     l1118:	
   958  0140  0824               	movf	_rcv,w
   959                           
   960                           ; Switch size 1, requested type "space"
   961                           ; Number of cases is 2, Range of values is 0 to 1
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            7     4 (average)
   965                           ; direct_byte           10     6 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  0141  3A00               	xorlw	0	; case 0
   969  0142  1903               	skipnz
   970  0143  2931               	goto	l1110
   971  0144  3A01               	xorlw	1	; case 1
   972  0145  1903               	skipnz
   973  0146  2935               	goto	l1112
   974  0147  293A               	goto	l1114
   975                           
   976                           ;main.c: 53: }
   977                           
   978                           ;main.c: 52: break;
   979  0148  2957               	goto	l159
   980  0149                     l1122:	
   981                           
