

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 20 11:54:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  008C                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  010C                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  011D                     	;# 
   303  018C                     	;# 
   304  0191                     	;# 
   305  0191                     	;# 
   306  0192                     	;# 
   307  0193                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019C                     	;# 
   320  019C                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  019F                     	;# 
   324  020C                     	;# 
   325  0211                     	;# 
   326  0211                     	;# 
   327  0212                     	;# 
   328  0212                     	;# 
   329  0213                     	;# 
   330  0213                     	;# 
   331  0214                     	;# 
   332  0214                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0216                     	;# 
   338  0217                     	;# 
   339  0217                     	;# 
   340  0291                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0294                     	;# 
   345  0295                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0391                     	;# 
   349  0392                     	;# 
   350  0393                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  008C                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  010C                     	;# 
   408  0111                     	;# 
   409  0112                     	;# 
   410  0115                     	;# 
   411  0116                     	;# 
   412  0117                     	;# 
   413  0118                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011B                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  018C                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019F                     	;# 
   440  020C                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE9                     	;# 
   478  0FEA                     	;# 
   479  0FEB                     	;# 
   480  0FED                     	;# 
   481  0FEE                     	;# 
   482  0FEF                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  008C                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  010C                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011A                     	;# 
   532  011B                     	;# 
   533  011D                     	;# 
   534  011D                     	;# 
   535  018C                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0193                     	;# 
   542  0194                     	;# 
   543  0195                     	;# 
   544  0196                     	;# 
   545  0199                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019D                     	;# 
   554  019E                     	;# 
   555  019F                     	;# 
   556  020C                     	;# 
   557  0211                     	;# 
   558  0211                     	;# 
   559  0212                     	;# 
   560  0212                     	;# 
   561  0213                     	;# 
   562  0213                     	;# 
   563  0214                     	;# 
   564  0214                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0216                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0217                     	;# 
   572  0291                     	;# 
   573  0291                     	;# 
   574  0292                     	;# 
   575  0293                     	;# 
   576  0294                     	;# 
   577  0295                     	;# 
   578  0295                     	;# 
   579  0296                     	;# 
   580  0391                     	;# 
   581  0392                     	;# 
   582  0393                     	;# 
   583  039A                     	;# 
   584  039C                     	;# 
   585  039D                     	;# 
   586  039E                     	;# 
   587  039F                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  000C                     _PORTA	set	12
   600  0093                     _BCL1IF	set	147
   601  005F                     _GIE	set	95
   602  005E                     _PEIE	set	94
   603  008B                     _SSP1IF	set	139
   604  009D                     _ADCON0	set	157
   605  009E                     _ADCON1	set	158
   606  009C                     _ADRESH	set	156
   607  009B                     _ADRESL	set	155
   608  0099                     _OSCCON	set	153
   609  008C                     _TRISA	set	140
   610  0493                     _BCL1IE	set	1171
   611  04E9                     _GO_nDONE	set	1257
   612  048B                     _SSP1IE	set	1163
   613  010C                     _LATA	set	268
   614  018C                     _ANSELA	set	396
   615  0212                     _SSP1ADD	set	530
   616  0211                     _SSP1BUF	set	529
   617  0215                     _SSP1CON1	set	533
   618  0215                     _SSP1CON1bits	set	533
   619  0216                     _SSP1CON2bits	set	534
   620  0213                     _SSP1MSK	set	531
   621  0214                     _SSP1STAT	set	532
   622  0214                     _SSP1STATbits	set	532
   623                           
   624                           ; #config settings
   625  0000                     
   626                           	psect	cinit
   627  0063                     start_initialization:	
   628  0063                     __initialization:	
   629                           
   630                           ; Clear objects allocated to COMMON
   631  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   632  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   633                           
   634                           ; Clear objects allocated to BANK0
   635  0065  3020               	movlw	low __pbssBANK0
   636  0066  0084               	movwf	4
   637  0067  3000               	movlw	high __pbssBANK0
   638  0068  0085               	movwf	5
   639  0069  3012               	movlw	18
   640  006A  21C5               	fcall	clear_ram0
   641  006B                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  006B                     __end_of__initialization:	
   645  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   646  006C  0020               	movlb	0
   647  006D  28F8               	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssCOMMON
   650  0079                     __pbssCOMMON:	
   651  0079                     _Rdtp:	
   652  0079                     	ds	1
   653  007A                     _Sdtp:	
   654  007A                     	ds	1
   655                           
   656                           	psect	bssBANK0
   657  0020                     __pbssBANK0:	
   658  0020                     _rcv_flg:	
   659  0020                     	ds	2
   660  0022                     _rcv:	
   661  0022                     	ds	8
   662  002A                     _snd:	
   663  002A                     	ds	8
   664                           
   665                           	psect	clrtext
   666  01C5                     clear_ram0:	
   667                           ;	Called with FSR0 containing the base address, and
   668                           ;	WREG with the size to clear
   669                           
   670  01C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   671  01C6                     clrloop0:	
   672  01C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   673  01C7  3101               	addfsr 0,1
   674  01C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   675  01C9  29C6               	goto	clrloop0	;have we reached the end yet?
   676  01CA  3400               	retlw	0	;all done for this memory range, return
   677                           
   678                           	psect	cstackCOMMON
   679  0070                     __pcstackCOMMON:	
   680  0070                     ?_initOSCCON:	
   681  0070                     ?_i2cInterrupt:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ??_i2cInterrupt:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 0 bytes @ 0x0
   689                           
   690                           
   691                           ; 0 bytes @ 0x0
   692  0070                     	ds	2
   693  0072                     i2cInterrupt@x:	
   694                           
   695                           ; 1 bytes @ 0x2
   696  0072                     	ds	1
   697  0073                     ??_initOSCCON:	
   698  0073                     ?_i2cInit:	
   699                           ; 0 bytes @ 0x3
   700                           
   701  0073                     ?_delay_us:	
   702                           ; 0 bytes @ 0x3
   703                           
   704  0073                     ?_digitalWrite:	
   705                           ; 0 bytes @ 0x3
   706                           
   707  0073                     ?_i2cReceiveCheck:	
   708                           ; 0 bytes @ 0x3
   709                           
   710  0073                     digitalWrite@value:	
   711                           ; 2 bytes @ 0x3
   712                           
   713  0073                     i2cInit@address:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     delay_us@time:	
   717                           ; 2 bytes @ 0x3
   718                           
   719                           
   720                           ; 2 bytes @ 0x3
   721  0073                     	ds	1
   722  0074                     ??_digitalWrite:	
   723                           
   724                           ; 0 bytes @ 0x4
   725  0074                     	ds	1
   726  0075                     ??_i2cInit:	
   727  0075                     ??_i2cReceiveCheck:	
   728                           ; 0 bytes @ 0x5
   729                           
   730  0075                     ??_delay_us:	
   731                           ; 0 bytes @ 0x5
   732                           
   733  0075                     digitalWrite@pin:	
   734                           ; 0 bytes @ 0x5
   735                           
   736  0075                     i2cReceiveCheck@ans:	
   737                           ; 1 bytes @ 0x5
   738                           
   739                           
   740                           ; 2 bytes @ 0x5
   741  0075                     	ds	1
   742  0076                     delay_us@i:	
   743                           
   744                           ; 2 bytes @ 0x6
   745  0076                     	ds	2
   746  0078                     ?_pinMode:	
   747  0078                     pinMode@mode:	
   748                           ; 0 bytes @ 0x8
   749                           
   750                           
   751                           ; 1 bytes @ 0x8
   752  0078                     	ds	1
   753                           
   754                           	psect	cstackBANK0
   755  0032                     __pcstackBANK0:	
   756  0032                     ??_pinMode:	
   757                           
   758                           ; 0 bytes @ 0x0
   759  0032                     	ds	1
   760  0033                     pinMode@pin:	
   761                           
   762                           ; 1 bytes @ 0x1
   763  0033                     	ds	1
   764  0034                     ??_main:	
   765                           
   766                           ; 0 bytes @ 0x2
   767  0034                     	ds	1
   768  0035                     main@Mode:	
   769                           
   770                           ; 2 bytes @ 0x3
   771  0035                     	ds	2
   772                           
   773                           	psect	maintext
   774  00F8                     __pmaintext:	
   775 ;;
   776 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 17 in file "main.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  Mode            2    3[BANK0 ] int 
   785 ;; Return value:  Size  Location     Type
   786 ;;		None               void
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : B1F/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1
   794 ;;      Params:         0       0       0
   795 ;;      Locals:         0       2       0
   796 ;;      Temps:          0       1       0
   797 ;;      Totals:         0       3       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		_digitalWrite
   802 ;;		_i2cInit
   803 ;;		_i2cReceiveCheck
   804 ;;		_initOSCCON
   805 ;;		_pinMode
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main
   813  00F8                     _main:	
   814                           
   815                           ;main.c: 19: int Mode=0;
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   819  00F8  0020               	movlb	0	; select bank0
   820  00F9  01B5               	clrf	main@Mode
   821  00FA  01B6               	clrf	main@Mode+1
   822                           
   823                           ;main.c: 21: initOSCCON();
   824  00FB  21CB               	fcall	_initOSCCON
   825                           
   826                           ;main.c: 23: pinMode((0),0x04);
   827  00FC  3004               	movlw	4
   828  00FD  0020               	movlb	0	; select bank0
   829  00FE  00B4               	movwf	??_main
   830  00FF  0834               	movf	??_main,w
   831  0100  00F8               	movwf	pinMode@mode
   832  0101  3000               	movlw	0
   833  0102  206E               	fcall	_pinMode
   834                           
   835                           ;main.c: 24: pinMode((4),0x04);
   836  0103  3004               	movlw	4
   837  0104  0020               	movlb	0	; select bank0
   838  0105  00B4               	movwf	??_main
   839  0106  0834               	movf	??_main,w
   840  0107  00F8               	movwf	pinMode@mode
   841  0108  3004               	movlw	4
   842  0109  206E               	fcall	_pinMode
   843                           
   844                           ;main.c: 25: digitalWrite((0),0);
   845  010A  01F3               	clrf	digitalWrite@value
   846  010B  3000               	movlw	0
   847  010C  217D               	fcall	_digitalWrite
   848                           
   849                           ;main.c: 26: digitalWrite((4),0);
   850  010D  01F3               	clrf	digitalWrite@value
   851  010E  3004               	movlw	4
   852  010F  217D               	fcall	_digitalWrite
   853                           
   854                           ;main.c: 27: i2cInit((0x00));
   855  0110  3000               	movlw	0
   856  0111  00F3               	movwf	i2cInit@address
   857  0112  00F4               	movwf	i2cInit@address+1
   858  0113  2159               	fcall	_i2cInit
   859                           
   860                           ;main.c: 28: snd[0]=(0x01);
   861  0114  0020               	movlb	0	; select bank0
   862  0115  01AA               	clrf	_snd
   863  0116  0AAA               	incf	_snd,f
   864  0117                     l1094:	
   865                           ;main.c: 30: while(1) {
   866                           
   867                           
   868                           ;main.c: 31: if (i2cReceiveCheck() != 0) {
   869  0117  219A               	fcall	_i2cReceiveCheck
   870  0118  0873               	movf	?_i2cReceiveCheck,w
   871  0119  0474               	iorwf	?_i2cReceiveCheck+1,w
   872  011A  1903               	btfsc	3,2
   873  011B  2917               	goto	l1094
   874                           
   875                           ;main.c: 32: GIE=0;
   876  011C  138B               	bcf	11,7	;volatile
   877                           
   878                           ;main.c: 33: switch(Mode){
   879  011D  2949               	goto	l1118
   880  011E                     l1098:	
   881                           ;main.c: 34: case 0:
   882                           
   883                           
   884                           ;main.c: 35: SSP1ADD = rcv[0]<<1;
   885  011E  0020               	movlb	0	; select bank0
   886  011F  3522               	lslf	_rcv,w
   887  0120  0024               	movlb	4	; select bank4
   888  0121  0092               	movwf	18	;volatile
   889                           
   890                           ;main.c: 36: digitalWrite((0),1);
   891  0122  01F3               	clrf	digitalWrite@value
   892  0123  0AF3               	incf	digitalWrite@value,f
   893  0124  3000               	movlw	0
   894  0125  217D               	fcall	_digitalWrite
   895                           
   896                           ;main.c: 37: Mode=1;
   897  0126  3001               	movlw	1
   898  0127  0020               	movlb	0	; select bank0
   899  0128  00B5               	movwf	main@Mode
   900  0129  3000               	movlw	0
   901  012A  00B6               	movwf	main@Mode+1
   902                           
   903                           ;main.c: 38: break;
   904  012B  2957               	goto	l155
   905  012C                     l1104:	
   906                           ;main.c: 39: case 1:
   907                           
   908                           
   909                           ;main.c: 40: snd[0]=0xff;
   910  012C  30FF               	movlw	255
   911  012D  00B4               	movwf	??_main
   912  012E  0834               	movf	??_main,w
   913  012F  00AA               	movwf	_snd
   914                           
   915                           ;main.c: 41: switch(rcv[0]){
   916  0130  2940               	goto	l1114
   917  0131                     l1106:	
   918                           ;main.c: 42: case 0:
   919                           
   920                           
   921                           ;main.c: 43: digitalWrite((4),0);
   922  0131  01F3               	clrf	digitalWrite@value
   923  0132  3004               	movlw	4
   924  0133  217D               	fcall	_digitalWrite
   925                           
   926                           ;main.c: 44: break;
   927  0134  2957               	goto	l155
   928  0135                     l1108:	
   929                           ;main.c: 45: case 1:
   930                           
   931                           
   932                           ;main.c: 46: digitalWrite((4),1);
   933  0135  01F3               	clrf	digitalWrite@value
   934  0136  0AF3               	incf	digitalWrite@value,f
   935  0137  3004               	movlw	4
   936  0138  217D               	fcall	_digitalWrite
   937                           
   938                           ;main.c: 47: break;
   939  0139  2957               	goto	l155
   940  013A                     l1110:	
   941                           ;main.c: 48: default:
   942                           
   943                           
   944                           ;main.c: 49: snd[0]=-1;
   945  013A  30FF               	movlw	255
   946  013B  0020               	movlb	0	; select bank0
   947  013C  00B4               	movwf	??_main
   948  013D  0834               	movf	??_main,w
   949  013E  00AA               	movwf	_snd
   950                           
   951                           ;main.c: 51: }
   952                           
   953                           ;main.c: 50: break;
   954  013F  2957               	goto	l155
   955  0140                     l1114:	
   956  0140  0822               	movf	_rcv,w
   957                           
   958                           ; Switch size 1, requested type "space"
   959                           ; Number of cases is 2, Range of values is 0 to 1
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            7     4 (average)
   963                           ; direct_byte           10     6 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  0141  3A00               	xorlw	0	; case 0
   967  0142  1903               	skipnz
   968  0143  2931               	goto	l1106
   969  0144  3A01               	xorlw	1	; case 1
   970  0145  1903               	skipnz
   971  0146  2935               	goto	l1108
   972  0147  293A               	goto	l1110
   973                           
   974                           ;main.c: 53: }
   975                           
   976                           ;main.c: 52: break;
   977  0148  2957               	goto	l155
   978  0149                     l1118:	
   979                           
   980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
