

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Oct 10 23:00:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
    71  011D                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020C                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0291                     	;# 
   111  0291                     	;# 
   112  0292                     	;# 
   113  0293                     	;# 
   114  0294                     	;# 
   115  0295                     	;# 
   116  0295                     	;# 
   117  0296                     	;# 
   118  0391                     	;# 
   119  0392                     	;# 
   120  0393                     	;# 
   121  039A                     	;# 
   122  039C                     	;# 
   123  039D                     	;# 
   124  039E                     	;# 
   125  039F                     	;# 
   126  0FE4                     	;# 
   127  0FE5                     	;# 
   128  0FE6                     	;# 
   129  0FE7                     	;# 
   130  0FE8                     	;# 
   131  0FE9                     	;# 
   132  0FEA                     	;# 
   133  0FEB                     	;# 
   134  0FED                     	;# 
   135  0FEE                     	;# 
   136  0FEF                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  008C                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  010C                     	;# 
   178  0111                     	;# 
   179  0112                     	;# 
   180  0115                     	;# 
   181  0116                     	;# 
   182  0117                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011D                     	;# 
   188  011D                     	;# 
   189  018C                     	;# 
   190  0191                     	;# 
   191  0191                     	;# 
   192  0192                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0194                     	;# 
   197  0195                     	;# 
   198  0196                     	;# 
   199  0199                     	;# 
   200  019A                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019B                     	;# 
   205  019C                     	;# 
   206  019C                     	;# 
   207  019D                     	;# 
   208  019E                     	;# 
   209  019F                     	;# 
   210  020C                     	;# 
   211  0211                     	;# 
   212  0211                     	;# 
   213  0212                     	;# 
   214  0212                     	;# 
   215  0213                     	;# 
   216  0213                     	;# 
   217  0214                     	;# 
   218  0214                     	;# 
   219  0215                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0216                     	;# 
   223  0216                     	;# 
   224  0217                     	;# 
   225  0217                     	;# 
   226  0291                     	;# 
   227  0291                     	;# 
   228  0292                     	;# 
   229  0293                     	;# 
   230  0294                     	;# 
   231  0295                     	;# 
   232  0295                     	;# 
   233  0296                     	;# 
   234  0391                     	;# 
   235  0392                     	;# 
   236  0393                     	;# 
   237  039A                     	;# 
   238  039C                     	;# 
   239  039D                     	;# 
   240  039E                     	;# 
   241  039F                     	;# 
   242  0FE4                     	;# 
   243  0FE5                     	;# 
   244  0FE6                     	;# 
   245  0FE7                     	;# 
   246  0FE8                     	;# 
   247  0FE9                     	;# 
   248  0FEA                     	;# 
   249  0FEB                     	;# 
   250  0FED                     	;# 
   251  0FEE                     	;# 
   252  0FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  008C                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  010C                     	;# 
   294  0111                     	;# 
   295  0112                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011D                     	;# 
   304  011D                     	;# 
   305  018C                     	;# 
   306  0191                     	;# 
   307  0191                     	;# 
   308  0192                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020C                     	;# 
   327  0211                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0214                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  0291                     	;# 
   343  0291                     	;# 
   344  0292                     	;# 
   345  0293                     	;# 
   346  0294                     	;# 
   347  0295                     	;# 
   348  0295                     	;# 
   349  0296                     	;# 
   350  0391                     	;# 
   351  0392                     	;# 
   352  0393                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0FE4                     	;# 
   359  0FE5                     	;# 
   360  0FE6                     	;# 
   361  0FE7                     	;# 
   362  0FE8                     	;# 
   363  0FE9                     	;# 
   364  0FEA                     	;# 
   365  0FEB                     	;# 
   366  0FED                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  008C                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0095                     	;# 
   399  0096                     	;# 
   400  0097                     	;# 
   401  0098                     	;# 
   402  0099                     	;# 
   403  009A                     	;# 
   404  009B                     	;# 
   405  009B                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  010C                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0115                     	;# 
   413  0116                     	;# 
   414  0117                     	;# 
   415  0118                     	;# 
   416  0119                     	;# 
   417  011A                     	;# 
   418  011B                     	;# 
   419  011D                     	;# 
   420  011D                     	;# 
   421  018C                     	;# 
   422  0191                     	;# 
   423  0191                     	;# 
   424  0192                     	;# 
   425  0193                     	;# 
   426  0193                     	;# 
   427  0193                     	;# 
   428  0194                     	;# 
   429  0195                     	;# 
   430  0196                     	;# 
   431  0199                     	;# 
   432  019A                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019C                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  0211                     	;# 
   444  0211                     	;# 
   445  0212                     	;# 
   446  0212                     	;# 
   447  0213                     	;# 
   448  0213                     	;# 
   449  0214                     	;# 
   450  0214                     	;# 
   451  0215                     	;# 
   452  0215                     	;# 
   453  0215                     	;# 
   454  0216                     	;# 
   455  0216                     	;# 
   456  0217                     	;# 
   457  0217                     	;# 
   458  0291                     	;# 
   459  0291                     	;# 
   460  0292                     	;# 
   461  0293                     	;# 
   462  0294                     	;# 
   463  0295                     	;# 
   464  0295                     	;# 
   465  0296                     	;# 
   466  0391                     	;# 
   467  0392                     	;# 
   468  0393                     	;# 
   469  039A                     	;# 
   470  039C                     	;# 
   471  039D                     	;# 
   472  039E                     	;# 
   473  039F                     	;# 
   474  0FE4                     	;# 
   475  0FE5                     	;# 
   476  0FE6                     	;# 
   477  0FE7                     	;# 
   478  0FE8                     	;# 
   479  0FE9                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEF                     	;# 
   485  0000                     	;# 
   486  0001                     	;# 
   487  0002                     	;# 
   488  0003                     	;# 
   489  0004                     	;# 
   490  0005                     	;# 
   491  0006                     	;# 
   492  0007                     	;# 
   493  0008                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0015                     	;# 
   501  0016                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001C                     	;# 
   509  001E                     	;# 
   510  001F                     	;# 
   511  008C                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  010C                     	;# 
   526  0111                     	;# 
   527  0112                     	;# 
   528  0115                     	;# 
   529  0116                     	;# 
   530  0117                     	;# 
   531  0118                     	;# 
   532  0119                     	;# 
   533  011A                     	;# 
   534  011B                     	;# 
   535  011D                     	;# 
   536  011D                     	;# 
   537  018C                     	;# 
   538  0191                     	;# 
   539  0191                     	;# 
   540  0192                     	;# 
   541  0193                     	;# 
   542  0193                     	;# 
   543  0193                     	;# 
   544  0194                     	;# 
   545  0195                     	;# 
   546  0196                     	;# 
   547  0199                     	;# 
   548  019A                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019C                     	;# 
   554  019C                     	;# 
   555  019D                     	;# 
   556  019E                     	;# 
   557  019F                     	;# 
   558  020C                     	;# 
   559  0211                     	;# 
   560  0211                     	;# 
   561  0212                     	;# 
   562  0212                     	;# 
   563  0213                     	;# 
   564  0213                     	;# 
   565  0214                     	;# 
   566  0214                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0215                     	;# 
   570  0216                     	;# 
   571  0216                     	;# 
   572  0217                     	;# 
   573  0217                     	;# 
   574  0291                     	;# 
   575  0291                     	;# 
   576  0292                     	;# 
   577  0293                     	;# 
   578  0294                     	;# 
   579  0295                     	;# 
   580  0295                     	;# 
   581  0296                     	;# 
   582  0391                     	;# 
   583  0392                     	;# 
   584  0393                     	;# 
   585  039A                     	;# 
   586  039C                     	;# 
   587  039D                     	;# 
   588  039E                     	;# 
   589  039F                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  000C                     _PORTA	set	12
   602  0093                     _BCL1IF	set	147
   603  005F                     _GIE	set	95
   604  005E                     _PEIE	set	94
   605  008B                     _SSP1IF	set	139
   606  009D                     _ADCON0	set	157
   607  009E                     _ADCON1	set	158
   608  009C                     _ADRESH	set	156
   609  009B                     _ADRESL	set	155
   610  0099                     _OSCCON	set	153
   611  008C                     _TRISA	set	140
   612  0493                     _BCL1IE	set	1171
   613  04E9                     _GO_nDONE	set	1257
   614  048B                     _SSP1IE	set	1163
   615  010C                     _LATA	set	268
   616  018C                     _ANSELA	set	396
   617  0212                     _SSP1ADD	set	530
   618  0211                     _SSP1BUF	set	529
   619  0215                     _SSP1CON1	set	533
   620  0215                     _SSP1CON1bits	set	533
   621  0216                     _SSP1CON2bits	set	534
   622  0213                     _SSP1MSK	set	531
   623  0214                     _SSP1STAT	set	532
   624  0214                     _SSP1STATbits	set	532
   625                           
   626                           ; #config settings
   627  0000                     
   628                           	psect	cinit
   629  0063                     start_initialization:	
   630  0063                     __initialization:	
   631                           
   632                           ; Clear objects allocated to COMMON
   633  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   634  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   635                           
   636                           ; Clear objects allocated to BANK0
   637  0065  3020               	movlw	low __pbssBANK0
   638  0066  0084               	movwf	4
   639  0067  3000               	movlw	high __pbssBANK0
   640  0068  0085               	movwf	5
   641  0069  3014               	movlw	20
   642  006A  21FE               	fcall	clear_ram0
   643  006B                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  006B                     __end_of__initialization:	
   647  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   648  006C  0020               	movlb	0
   649  006D  28F7               	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652  0079                     __pbssCOMMON:	
   653  0079                     _Rdtp:	
   654  0079                     	ds	1
   655  007A                     _Sdtp:	
   656  007A                     	ds	1
   657                           
   658                           	psect	bssBANK0
   659  0020                     __pbssBANK0:	
   660  0020                     _HL:	
   661  0020                     	ds	2
   662  0022                     _rcv_flg:	
   663  0022                     	ds	2
   664  0024                     _rcv:	
   665  0024                     	ds	8
   666  002C                     _snd:	
   667  002C                     	ds	8
   668                           
   669                           	psect	clrtext
   670  01FE                     clear_ram0:	
   671                           ;	Called with FSR0 containing the base address, and
   672                           ;	WREG with the size to clear
   673                           
   674  01FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   675  01FF                     clrloop0:	
   676  01FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   677  0200  3101               	addfsr 0,1
   678  0201  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   679  0202  29FF               	goto	clrloop0	;have we reached the end yet?
   680  0203  3400               	retlw	0	;all done for this memory range, return
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:	
   684  0070                     ?_initOSCCON:	
   685  0070                     ?_i2cInterrupt:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_i2cInterrupt:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_digitalRead:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 1 bytes @ 0x0
   699  0070                     	ds	2
   700  0072                     i2cInterrupt@x:	
   701                           
   702                           ; 1 bytes @ 0x2
   703  0072                     	ds	1
   704  0073                     ??_initOSCCON:	
   705  0073                     ?_delay_us:	
   706                           ; 1 bytes @ 0x3
   707                           
   708  0073                     ?_i2cInit:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     ?_digitalWrite:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     ??_digitalRead:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ?_i2cReceiveCheck:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ?_analogRead:	
   721                           ; 2 bytes @ 0x3
   722                           
   723  0073                     digitalWrite@value:	
   724                           ; 2 bytes @ 0x3
   725                           
   726  0073                     delay_us@time:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     i2cInit@address:	
   730                           ; 2 bytes @ 0x3
   731                           
   732                           
   733                           ; 2 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??_digitalWrite:	
   736  0074                     digitalRead@pin:	
   737                           ; 1 bytes @ 0x4
   738                           
   739                           
   740                           ; 1 bytes @ 0x4
   741  0074                     	ds	1
   742  0075                     ??_delay_us:	
   743  0075                     ??_i2cInit:	
   744                           ; 1 bytes @ 0x5
   745                           
   746  0075                     ??_i2cReceiveCheck:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0075                     digitalWrite@pin:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0075                     i2cReceiveCheck@ans:	
   753                           ; 1 bytes @ 0x5
   754                           
   755  0075                     analogRead@temp:	
   756                           ; 2 bytes @ 0x5
   757                           
   758                           
   759                           ; 2 bytes @ 0x5
   760  0075                     	ds	1
   761  0076                     delay_us@i:	
   762                           
   763                           ; 2 bytes @ 0x6
   764  0076                     	ds	2
   765  0078                     ?_pinMode:	
   766  0078                     pinMode@mode:	
   767                           ; 1 bytes @ 0x8
   768                           
   769                           
   770                           ; 1 bytes @ 0x8
   771  0078                     	ds	1
   772                           
   773                           	psect	cstackBANK0
   774  0034                     __pcstackBANK0:	
   775  0034                     ??_pinMode:	
   776  0034                     ??_analogRead:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  0034                     	ds	1
   782  0035                     pinMode@pin:	
   783                           
   784                           ; 1 bytes @ 0x1
   785  0035                     	ds	5
   786  003A                     ??_main:	
   787                           
   788                           ; 1 bytes @ 0x6
   789  003A                     	ds	3
   790  003D                     main@Mode:	
   791                           
   792                           ; 2 bytes @ 0x9
   793  003D                     	ds	2
   794                           
   795                           	psect	maintext
   796  00F7                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 18 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  Mode            2    9[BANK0 ] int 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B1F/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1
   816 ;;      Params:         0       0       0
   817 ;;      Locals:         0       2       0
   818 ;;      Temps:          0       3       0
   819 ;;      Totals:         0       5       0
   820 ;;Total ram usage:        5 bytes
   821 ;; Hardware stack levels required when called:    3
   822 ;; This function calls:
   823 ;;		_analogRead
   824 ;;		_digitalRead
   825 ;;		_digitalWrite
   826 ;;		_i2cInit
   827 ;;		_i2cReceiveCheck
   828 ;;		_initOSCCON
   829 ;;		_pinMode
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _main
   837  00F7                     _main:	
   838                           
   839                           ;main.c: 20: int Mode = 0;
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   843  00F7  0020               	movlb	0	; select bank0
   844  00F8  01BD               	clrf	main@Mode
   845  00F9  01BE               	clrf	main@Mode+1
   846                           
   847                           ;main.c: 22: initOSCCON();
   848  00FA  2204               	fcall	_initOSCCON
   849                           
   850                           ;main.c: 24: pinMode((0),0x04);
   851  00FB  3004               	movlw	4
   852  00FC  0020               	movlb	0	; select bank0
   853  00FD  00BA               	movwf	??_main
   854  00FE  083A               	movf	??_main,w
   855  00FF  00F8               	movwf	pinMode@mode
   856  0100  3000               	movlw	0
   857  0101  206E               	fcall	_pinMode
   858                           
   859                           ;main.c: 25: pinMode((4),0x01);
   860  0102  01F8               	clrf	pinMode@mode
   861  0103  0AF8               	incf	pinMode@mode,f
   862  0104  3004               	movlw	4
   863  0105  206E               	fcall	_pinMode
   864                           
   865                           ;main.c: 26: pinMode((3),0x03);
   866  0106  3003               	movlw	3
   867  0107  0020               	movlb	0	; select bank0
   868  0108  00BA               	movwf	??_main
   869  0109  083A               	movf	??_main,w
   870  010A  00F8               	movwf	pinMode@mode
   871  010B  3003               	movlw	3
   872  010C  206E               	fcall	_pinMode
   873                           
   874                           ;main.c: 27: i2cInit((0x00));
   875  010D  3000               	movlw	0
   876  010E  00F3               	movwf	i2cInit@address
   877  010F  00F4               	movwf	i2cInit@address+1
   878  0110  2163               	fcall	_i2cInit
   879                           
   880                           ;main.c: 28: snd[0] = (0x02);
   881  0111  3002               	movlw	2
   882  0112  0020               	movlb	0	; select bank0
   883  0113  00BA               	movwf	??_main
   884  0114  083A               	movf	??_main,w
   885  0115  00AC               	movwf	_snd
   886  0116                     l1118:	
   887                           ;main.c: 30: while(1) {
   888                           
   889                           
   890                           ;main.c: 31: if (i2cReceiveCheck() != 0) {
   891  0116  21C7               	fcall	_i2cReceiveCheck
   892  0117  0873               	movf	?_i2cReceiveCheck,w
   893  0118  0474               	iorwf	?_i2cReceiveCheck+1,w
   894  0119  1903               	btfsc	3,2
   895  011A  2916               	goto	l1118
   896                           
   897                           ;main.c: 32: GIE = 0;
   898  011B  138B               	bcf	11,7	;volatile
   899                           
   900                           ;main.c: 33: switch(Mode){
   901  011C  2953               	goto	l1144
   902  011D                     l1122:	
   903                           ;main.c: 34: case 0:
   904                           
   905                           
   906                           ;main.c: 35: SSP1ADD = rcv[0]<<1;
   907  011D  0020               	movlb	0	; select bank0
   908  011E  3524               	lslf	_rcv,w
   909  011F  0024               	movlb	4	; select bank4
   910  0120  0092               	movwf	18	;volatile
   911                           
   912                           ;main.c: 36: digitalWrite((0),1);
   913  0121  01F3               	clrf	digitalWrite@value
   914  0122  0AF3               	incf	digitalWrite@value,f
   915  0123  3000               	movlw	0
   916  0124  21AA               	fcall	_digitalWrite
   917                           
   918                           ;main.c: 37: Mode=1;
   919  0125  3001               	movlw	1
   920  0126  0020               	movlb	0	; select bank0
   921  0127  00BD               	movwf	main@Mode
   922  0128  3000               	movlw	0
   923  0129  00BE               	movwf	main@Mode+1
   924                           
   925                           ;main.c: 38: break;
   926  012A  2961               	goto	l163
   927  012B                     l1128:	
   928                           ;main.c: 41: case 0:
   929                           
   930                           ;main.c: 40: switch(rcv[0]){
   931                           
   932                           ;main.c: 39: case 1:
   933                           
   934                           
   935                           ;main.c: 42: if(digitalRead((4)))
   936  012B  3004               	movlw	4
   937  012C  21F2               	fcall	_digitalRead
   938  012D  3A00               	xorlw	0
   939  012E  1903               	skipnz
   940  012F  2934               	goto	l1132
   941                           
   942                           ;main.c: 43: snd[0]=1;
   943  0130  0020               	movlb	0	; select bank0
   944  0131  01AC               	clrf	_snd
   945  0132  0AAC               	incf	_snd,f
   946  0133  2961               	goto	l163
   947  0134                     l1132:	
   948                           
   949                           ;main.c: 44: else
   950                           ;main.c: 45: snd[0]=0;
   951  0134  0020               	movlb	0	; select bank0
   952  0135  01AC               	clrf	_snd
   953                           
   954                           ;main.c: 46: break;
   955  0136  2961               	goto	l163
   956  0137                     l1134:	
   957                           ;main.c: 47: case 1:
   958                           
   959                           
   960                           ;main.c: 48: snd[0]=analogRead()/4;
   961  0137  2187               	fcall	_analogRead
   962  0138  0873               	movf	?_analogRead,w
   963  0139  0020               	movlb	0	; select bank0
   964  013A  00BA               	movwf	??_main
   965  013B  0874               	movf	?_analogRead+1,w
   966  013C  00BB               	movwf	??_main+1
   967  013D  36BB               	lsrf	??_main+1,f
   968  013E  0CBA               	rrf	??_main,f
   969  013F  36BB               	lsrf	??_main+1,f
   970  0140  0CBA               	rrf	??_main,f
   971  0141  083A               	movf	??_main,w
   972  0142  00BC               	movwf	??_main+2
   973  0143  083C               	movf	??_main+2,w
   974  0144  2948               	goto	L1
   975  0145                     l1136:	
   976                           ;main.c: 50: default:
   977                           
   978                           ;main.c: 49: break;
   979                           
   980                           
