

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 19 13:16:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
    71  011D                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020C                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0291                     	;# 
   111  0291                     	;# 
   112  0292                     	;# 
   113  0293                     	;# 
   114  0294                     	;# 
   115  0295                     	;# 
   116  0295                     	;# 
   117  0296                     	;# 
   118  0391                     	;# 
   119  0392                     	;# 
   120  0393                     	;# 
   121  039A                     	;# 
   122  039C                     	;# 
   123  039D                     	;# 
   124  039E                     	;# 
   125  039F                     	;# 
   126  0FE4                     	;# 
   127  0FE5                     	;# 
   128  0FE6                     	;# 
   129  0FE7                     	;# 
   130  0FE8                     	;# 
   131  0FE9                     	;# 
   132  0FEA                     	;# 
   133  0FEB                     	;# 
   134  0FED                     	;# 
   135  0FEE                     	;# 
   136  0FEF                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  008C                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  010C                     	;# 
   178  0111                     	;# 
   179  0112                     	;# 
   180  0115                     	;# 
   181  0116                     	;# 
   182  0117                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011D                     	;# 
   188  011D                     	;# 
   189  018C                     	;# 
   190  0191                     	;# 
   191  0191                     	;# 
   192  0192                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0194                     	;# 
   197  0195                     	;# 
   198  0196                     	;# 
   199  0199                     	;# 
   200  019A                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019B                     	;# 
   205  019C                     	;# 
   206  019C                     	;# 
   207  019D                     	;# 
   208  019E                     	;# 
   209  019F                     	;# 
   210  020C                     	;# 
   211  0211                     	;# 
   212  0211                     	;# 
   213  0212                     	;# 
   214  0212                     	;# 
   215  0213                     	;# 
   216  0213                     	;# 
   217  0214                     	;# 
   218  0214                     	;# 
   219  0215                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0216                     	;# 
   223  0216                     	;# 
   224  0217                     	;# 
   225  0217                     	;# 
   226  0291                     	;# 
   227  0291                     	;# 
   228  0292                     	;# 
   229  0293                     	;# 
   230  0294                     	;# 
   231  0295                     	;# 
   232  0295                     	;# 
   233  0296                     	;# 
   234  0391                     	;# 
   235  0392                     	;# 
   236  0393                     	;# 
   237  039A                     	;# 
   238  039C                     	;# 
   239  039D                     	;# 
   240  039E                     	;# 
   241  039F                     	;# 
   242  0FE4                     	;# 
   243  0FE5                     	;# 
   244  0FE6                     	;# 
   245  0FE7                     	;# 
   246  0FE8                     	;# 
   247  0FE9                     	;# 
   248  0FEA                     	;# 
   249  0FEB                     	;# 
   250  0FED                     	;# 
   251  0FEE                     	;# 
   252  0FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  008C                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  010C                     	;# 
   294  0111                     	;# 
   295  0112                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011D                     	;# 
   304  011D                     	;# 
   305  018C                     	;# 
   306  0191                     	;# 
   307  0191                     	;# 
   308  0192                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020C                     	;# 
   327  0211                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0214                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  0291                     	;# 
   343  0291                     	;# 
   344  0292                     	;# 
   345  0293                     	;# 
   346  0294                     	;# 
   347  0295                     	;# 
   348  0295                     	;# 
   349  0296                     	;# 
   350  0391                     	;# 
   351  0392                     	;# 
   352  0393                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0FE4                     	;# 
   359  0FE5                     	;# 
   360  0FE6                     	;# 
   361  0FE7                     	;# 
   362  0FE8                     	;# 
   363  0FE9                     	;# 
   364  0FEA                     	;# 
   365  0FEB                     	;# 
   366  0FED                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  008C                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0095                     	;# 
   399  0096                     	;# 
   400  0097                     	;# 
   401  0098                     	;# 
   402  0099                     	;# 
   403  009A                     	;# 
   404  009B                     	;# 
   405  009B                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  010C                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0115                     	;# 
   413  0116                     	;# 
   414  0117                     	;# 
   415  0118                     	;# 
   416  0119                     	;# 
   417  011A                     	;# 
   418  011B                     	;# 
   419  011D                     	;# 
   420  011D                     	;# 
   421  018C                     	;# 
   422  0191                     	;# 
   423  0191                     	;# 
   424  0192                     	;# 
   425  0193                     	;# 
   426  0193                     	;# 
   427  0193                     	;# 
   428  0194                     	;# 
   429  0195                     	;# 
   430  0196                     	;# 
   431  0199                     	;# 
   432  019A                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019C                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  0211                     	;# 
   444  0211                     	;# 
   445  0212                     	;# 
   446  0212                     	;# 
   447  0213                     	;# 
   448  0213                     	;# 
   449  0214                     	;# 
   450  0214                     	;# 
   451  0215                     	;# 
   452  0215                     	;# 
   453  0215                     	;# 
   454  0216                     	;# 
   455  0216                     	;# 
   456  0217                     	;# 
   457  0217                     	;# 
   458  0291                     	;# 
   459  0291                     	;# 
   460  0292                     	;# 
   461  0293                     	;# 
   462  0294                     	;# 
   463  0295                     	;# 
   464  0295                     	;# 
   465  0296                     	;# 
   466  0391                     	;# 
   467  0392                     	;# 
   468  0393                     	;# 
   469  039A                     	;# 
   470  039C                     	;# 
   471  039D                     	;# 
   472  039E                     	;# 
   473  039F                     	;# 
   474  0FE4                     	;# 
   475  0FE5                     	;# 
   476  0FE6                     	;# 
   477  0FE7                     	;# 
   478  0FE8                     	;# 
   479  0FE9                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEF                     	;# 
   485  0000                     	;# 
   486  0001                     	;# 
   487  0002                     	;# 
   488  0003                     	;# 
   489  0004                     	;# 
   490  0005                     	;# 
   491  0006                     	;# 
   492  0007                     	;# 
   493  0008                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0015                     	;# 
   501  0016                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001C                     	;# 
   509  001E                     	;# 
   510  001F                     	;# 
   511  008C                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  010C                     	;# 
   526  0111                     	;# 
   527  0112                     	;# 
   528  0115                     	;# 
   529  0116                     	;# 
   530  0117                     	;# 
   531  0118                     	;# 
   532  0119                     	;# 
   533  011A                     	;# 
   534  011B                     	;# 
   535  011D                     	;# 
   536  011D                     	;# 
   537  018C                     	;# 
   538  0191                     	;# 
   539  0191                     	;# 
   540  0192                     	;# 
   541  0193                     	;# 
   542  0193                     	;# 
   543  0193                     	;# 
   544  0194                     	;# 
   545  0195                     	;# 
   546  0196                     	;# 
   547  0199                     	;# 
   548  019A                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019C                     	;# 
   554  019C                     	;# 
   555  019D                     	;# 
   556  019E                     	;# 
   557  019F                     	;# 
   558  020C                     	;# 
   559  0211                     	;# 
   560  0211                     	;# 
   561  0212                     	;# 
   562  0212                     	;# 
   563  0213                     	;# 
   564  0213                     	;# 
   565  0214                     	;# 
   566  0214                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0215                     	;# 
   570  0216                     	;# 
   571  0216                     	;# 
   572  0217                     	;# 
   573  0217                     	;# 
   574  0291                     	;# 
   575  0291                     	;# 
   576  0292                     	;# 
   577  0293                     	;# 
   578  0294                     	;# 
   579  0295                     	;# 
   580  0295                     	;# 
   581  0296                     	;# 
   582  0391                     	;# 
   583  0392                     	;# 
   584  0393                     	;# 
   585  039A                     	;# 
   586  039C                     	;# 
   587  039D                     	;# 
   588  039E                     	;# 
   589  039F                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  000C                     _PORTA	set	12
   602  0093                     _BCL1IF	set	147
   603  005F                     _GIE	set	95
   604  005E                     _PEIE	set	94
   605  008B                     _SSP1IF	set	139
   606  009D                     _ADCON0	set	157
   607  009E                     _ADCON1	set	158
   608  009C                     _ADRESH	set	156
   609  009B                     _ADRESL	set	155
   610  0099                     _OSCCON	set	153
   611  008C                     _TRISA	set	140
   612  0493                     _BCL1IE	set	1171
   613  04E9                     _GO_nDONE	set	1257
   614  048B                     _SSP1IE	set	1163
   615  010C                     _LATA	set	268
   616  018C                     _ANSELA	set	396
   617  0212                     _SSP1ADD	set	530
   618  0211                     _SSP1BUF	set	529
   619  0215                     _SSP1CON1	set	533
   620  0215                     _SSP1CON1bits	set	533
   621  0216                     _SSP1CON2bits	set	534
   622  0213                     _SSP1MSK	set	531
   623  0214                     _SSP1STAT	set	532
   624  0214                     _SSP1STATbits	set	532
   625                           
   626                           ; #config settings
   627  0000                     
   628                           	psect	cinit
   629  0063                     start_initialization:	
   630  0063                     __initialization:	
   631                           
   632                           ; Clear objects allocated to COMMON
   633  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   634  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   635                           
   636                           ; Clear objects allocated to BANK0
   637  0065  3020               	movlw	low __pbssBANK0
   638  0066  0084               	movwf	4
   639  0067  3000               	movlw	high __pbssBANK0
   640  0068  0085               	movwf	5
   641  0069  3012               	movlw	18
   642  006A  21FE               	fcall	clear_ram0
   643  006B                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  006B                     __end_of__initialization:	
   647  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   648  006C  0020               	movlb	0
   649  006D  28F7               	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652  0079                     __pbssCOMMON:	
   653  0079                     _Rdtp:	
   654  0079                     	ds	1
   655  007A                     _Sdtp:	
   656  007A                     	ds	1
   657                           
   658                           	psect	bssBANK0
   659  0020                     __pbssBANK0:	
   660  0020                     _rcv_flg:	
   661  0020                     	ds	2
   662  0022                     _rcv:	
   663  0022                     	ds	8
   664  002A                     _snd:	
   665  002A                     	ds	8
   666                           
   667                           	psect	clrtext
   668  01FE                     clear_ram0:	
   669                           ;	Called with FSR0 containing the base address, and
   670                           ;	WREG with the size to clear
   671                           
   672  01FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  01FF                     clrloop0:	
   674  01FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  0200  3101               	addfsr 0,1
   676  0201  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   677  0202  29FF               	goto	clrloop0	;have we reached the end yet?
   678  0203  3400               	retlw	0	;all done for this memory range, return
   679                           
   680                           	psect	cstackCOMMON
   681  0070                     __pcstackCOMMON:	
   682  0070                     ?_initOSCCON:	
   683  0070                     ?_i2cInterrupt:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ??_i2cInterrupt:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_main:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?_digitalRead:	
   693                           ; 0 bytes @ 0x0
   694                           
   695                           
   696                           ; 1 bytes @ 0x0
   697  0070                     	ds	2
   698  0072                     i2cInterrupt@x:	
   699                           
   700                           ; 1 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     ??_initOSCCON:	
   703  0073                     ?_delay_us:	
   704                           ; 0 bytes @ 0x3
   705                           
   706  0073                     ?_i2cInit:	
   707                           ; 0 bytes @ 0x3
   708                           
   709  0073                     ?_digitalWrite:	
   710                           ; 0 bytes @ 0x3
   711                           
   712  0073                     ??_digitalRead:	
   713                           ; 0 bytes @ 0x3
   714                           
   715  0073                     ?_i2cReceiveCheck:	
   716                           ; 0 bytes @ 0x3
   717                           
   718  0073                     ?_analogRead:	
   719                           ; 2 bytes @ 0x3
   720                           
   721  0073                     digitalWrite@value:	
   722                           ; 2 bytes @ 0x3
   723                           
   724  0073                     delay_us@time:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     i2cInit@address:	
   728                           ; 2 bytes @ 0x3
   729                           
   730                           
   731                           ; 2 bytes @ 0x3
   732  0073                     	ds	1
   733  0074                     ??_digitalWrite:	
   734  0074                     digitalRead@pin:	
   735                           ; 0 bytes @ 0x4
   736                           
   737                           
   738                           ; 1 bytes @ 0x4
   739  0074                     	ds	1
   740  0075                     ??_delay_us:	
   741  0075                     ??_i2cInit:	
   742                           ; 0 bytes @ 0x5
   743                           
   744  0075                     ??_i2cReceiveCheck:	
   745                           ; 0 bytes @ 0x5
   746                           
   747  0075                     digitalWrite@pin:	
   748                           ; 0 bytes @ 0x5
   749                           
   750  0075                     i2cReceiveCheck@ans:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     analogRead@temp:	
   754                           ; 2 bytes @ 0x5
   755                           
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     delay_us@i:	
   760                           
   761                           ; 2 bytes @ 0x6
   762  0076                     	ds	2
   763  0078                     ?_pinMode:	
   764  0078                     pinMode@mode:	
   765                           ; 0 bytes @ 0x8
   766                           
   767                           
   768                           ; 1 bytes @ 0x8
   769  0078                     	ds	1
   770                           
   771                           	psect	cstackBANK0
   772  0032                     __pcstackBANK0:	
   773  0032                     ??_pinMode:	
   774  0032                     ??_analogRead:	
   775                           ; 0 bytes @ 0x0
   776                           
   777                           
   778                           ; 0 bytes @ 0x0
   779  0032                     	ds	1
   780  0033                     pinMode@pin:	
   781                           
   782                           ; 1 bytes @ 0x1
   783  0033                     	ds	5
   784  0038                     ??_main:	
   785                           
   786                           ; 0 bytes @ 0x6
   787  0038                     	ds	3
   788  003B                     main@Mode:	
   789                           
   790                           ; 2 bytes @ 0x9
   791  003B                     	ds	2
   792                           
   793                           	psect	maintext
   794  00F7                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 18 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  Mode            2    9[BANK0 ] int 
   805 ;; Return value:  Size  Location     Type
   806 ;;		None               void
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B1F/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1
   814 ;;      Params:         0       0       0
   815 ;;      Locals:         0       2       0
   816 ;;      Temps:          0       3       0
   817 ;;      Totals:         0       5       0
   818 ;;Total ram usage:        5 bytes
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		_analogRead
   822 ;;		_digitalRead
   823 ;;		_digitalWrite
   824 ;;		_i2cInit
   825 ;;		_i2cReceiveCheck
   826 ;;		_initOSCCON
   827 ;;		_pinMode
   828 ;; This function is called by:
   829 ;;		Startup code after reset
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _main
   835  00F7                     _main:	
   836                           
   837                           ;main.c: 20: int Mode = 0;
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   841  00F7  0020               	movlb	0	; select bank0
   842  00F8  01BB               	clrf	main@Mode
   843  00F9  01BC               	clrf	main@Mode+1
   844                           
   845                           ;main.c: 22: initOSCCON();
   846  00FA  2204               	fcall	_initOSCCON
   847                           
   848                           ;main.c: 24: pinMode((0),0x04);
   849  00FB  3004               	movlw	4
   850  00FC  0020               	movlb	0	; select bank0
   851  00FD  00B8               	movwf	??_main
   852  00FE  0838               	movf	??_main,w
   853  00FF  00F8               	movwf	pinMode@mode
   854  0100  3000               	movlw	0
   855  0101  206E               	fcall	_pinMode
   856                           
   857                           ;main.c: 25: pinMode((5),0x01);
   858  0102  01F8               	clrf	pinMode@mode
   859  0103  0AF8               	incf	pinMode@mode,f
   860  0104  3005               	movlw	5
   861  0105  206E               	fcall	_pinMode
   862                           
   863                           ;main.c: 26: pinMode((3),0x03);
   864  0106  3003               	movlw	3
   865  0107  0020               	movlb	0	; select bank0
   866  0108  00B8               	movwf	??_main
   867  0109  0838               	movf	??_main,w
   868  010A  00F8               	movwf	pinMode@mode
   869  010B  3003               	movlw	3
   870  010C  206E               	fcall	_pinMode
   871                           
   872                           ;main.c: 27: i2cInit((0x00));
   873  010D  3000               	movlw	0
   874  010E  00F3               	movwf	i2cInit@address
   875  010F  00F4               	movwf	i2cInit@address+1
   876  0110  2163               	fcall	_i2cInit
   877                           
   878                           ;main.c: 28: snd[0] = (0x02);
   879  0111  3002               	movlw	2
   880  0112  0020               	movlb	0	; select bank0
   881  0113  00B8               	movwf	??_main
   882  0114  0838               	movf	??_main,w
   883  0115  00AA               	movwf	_snd
   884  0116                     l1114:	
   885                           ;main.c: 30: while(1) {
   886                           
   887                           
   888                           ;main.c: 31: if (i2cReceiveCheck() != 0) {
   889  0116  21C7               	fcall	_i2cReceiveCheck
   890  0117  0873               	movf	?_i2cReceiveCheck,w
   891  0118  0474               	iorwf	?_i2cReceiveCheck+1,w
   892  0119  1903               	btfsc	3,2
   893  011A  2916               	goto	l1114
   894                           
   895                           ;main.c: 32: GIE = 0;
   896  011B  138B               	bcf	11,7	;volatile
   897                           
   898                           ;main.c: 33: switch(Mode){
   899  011C  2953               	goto	l1140
   900  011D                     l1118:	
   901                           ;main.c: 34: case 0:
   902                           
   903                           
   904                           ;main.c: 35: SSP1ADD = rcv[0]<<1;
   905  011D  0020               	movlb	0	; select bank0
   906  011E  3522               	lslf	_rcv,w
   907  011F  0024               	movlb	4	; select bank4
   908  0120  0092               	movwf	18	;volatile
   909                           
   910                           ;main.c: 36: digitalWrite((0),1);
   911  0121  01F3               	clrf	digitalWrite@value
   912  0122  0AF3               	incf	digitalWrite@value,f
   913  0123  3000               	movlw	0
   914  0124  21AA               	fcall	_digitalWrite
   915                           
   916                           ;main.c: 37: Mode=1;
   917  0125  3001               	movlw	1
   918  0126  0020               	movlb	0	; select bank0
   919  0127  00BB               	movwf	main@Mode
   920  0128  3000               	movlw	0
   921  0129  00BC               	movwf	main@Mode+1
   922                           
   923                           ;main.c: 38: break;
   924  012A  2961               	goto	l159
   925  012B                     l1124:	
   926                           ;main.c: 41: case 0:
   927                           
   928                           ;main.c: 40: switch(rcv[0]){
   929                           
   930                           ;main.c: 39: case 1:
   931                           
   932                           
   933                           ;main.c: 42: if(digitalRead((5)))
   934  012B  3005               	movlw	5
   935  012C  21F2               	fcall	_digitalRead
   936  012D  3A00               	xorlw	0
   937  012E  1903               	skipnz
   938  012F  2934               	goto	l1128
   939                           
   940                           ;main.c: 43: snd[0]=1;
   941  0130  0020               	movlb	0	; select bank0
   942  0131  01AA               	clrf	_snd
   943  0132  0AAA               	incf	_snd,f
   944  0133  2961               	goto	l159
   945  0134                     l1128:	
   946                           
   947                           ;main.c: 44: else
   948                           ;main.c: 45: snd[0]=0;
   949  0134  0020               	movlb	0	; select bank0
   950  0135  01AA               	clrf	_snd
   951                           
   952                           ;main.c: 46: break;
   953  0136  2961               	goto	l159
   954  0137                     l1130:	
   955                           ;main.c: 47: case 1:
   956                           
   957                           
   958                           ;main.c: 48: snd[0]=analogRead()/4;
   959  0137  2187               	fcall	_analogRead
   960  0138  0873               	movf	?_analogRead,w
   961  0139  0020               	movlb	0	; select bank0
   962  013A  00B8               	movwf	??_main
   963  013B  0874               	movf	?_analogRead+1,w
   964  013C  00B9               	movwf	??_main+1
   965  013D  36B9               	lsrf	??_main+1,f
   966  013E  0CB8               	rrf	??_main,f
   967  013F  36B9               	lsrf	??_main+1,f
   968  0140  0CB8               	rrf	??_main,f
   969  0141  0838               	movf	??_main,w
   970  0142  00BA               	movwf	??_main+2
   971  0143  083A               	movf	??_main+2,w
   972  0144  2948               	goto	L1
   973  0145                     l1132:	
   974                           ;main.c: 50: default:
   975                           
   976                           ;main.c: 49: break;
   977                           
   978                           
   979                           ;main.c: 51: snd[0]=-1;
   980  0145  30FF               	movlw	255
